`class FOpenExrRTTIModule`: VTable [0x000000000805B078, 0x0000000000000000 offset, 9 functions] `.?AVFOpenExrRTTIModule@@`
`class std::exception`: VTable [0x000000000805B0C8, 0x0000000000000000 offset, 2 functions] `.?AVexception@std@@`
`class IModuleInterface`: VTable [0x000000000805B0E0, 0x0000000000000000 offset, 8 functions] `.?AVIModuleInterface@@`
`class TCommonDelegateInstanceState<class IModuleInterface * __ptr64 __cdecl(void),struct FDefaultDelegateUserPolicy>`: VTable [0x000000000805B128, 0x0000000000000000 offset, 13 functions] `.?AV?$TCommonDelegateInstanceState@$$A6APEAVIModuleInterface@@XZUFDefaultDelegateUserPolicy@@$$V@@`
`class TBaseRawMethodDelegateInstance<0,class FStaticallyLinkedModuleRegistrant<class FOpenExrRTTIModule>,class IModuleInterface * __ptr64 __cdecl(void),struct FDefaultDelegateUserPolicy>`: VTable [0x000000000805B198, 0x0000000000000000 offset, 13 functions] `.?AV?$TBaseRawMethodDelegateInstance@$0A@V?$FStaticallyLinkedModuleRegistrant@VFOpenExrRTTIModule@@@@$$A6APEAVIModuleInterface@@XZUFDefaultDelegateUserPolicy@@$$V@@`
`class TBaseRawMethodDelegateInstance<0,class FStaticallyLinkedModuleRegistrant<class FDefaultModuleImpl>,class IModuleInterface * __ptr64 __cdecl(void),struct FDefaultDelegateUserPolicy>`: VTable [0x00000000081A3558, 0x0000000000000000 offset, 13 functions] `.?AV?$TBaseRawMethodDelegateInstance@$0A@V?$FStaticallyLinkedModuleRegistrant@VFDefaultModuleImpl@@@@$$A6APEAVIModuleInterface@@XZUFDefaultDelegateUserPolicy@@$$V@@`
`class FDefaultModuleImpl`: VTable [0x00000000081A35E8, 0x0000000000000000 offset, 8 functions] `.?AVFDefaultModuleImpl@@`
`class SharedPointerInternals::TReferenceControllerBase<1>`: VTable [0x00000000081A3630, 0x0000000000000000 offset, 2 functions] `.?AV?$TReferenceControllerBase@$00@SharedPointerInternals@@`
`class SharedPointerInternals::TReferenceControllerWithDeleter<struct _priv_exr_context_t * __ptr64,struct SharedPointerInternals::DefaultDeleter<struct _priv_exr_context_t * __ptr64>,1>`: VTable [0x00000000081A36E0, 0x0000000000000000 offset, 2 functions] `.?AV?$TReferenceControllerWithDeleter@PEAU_priv_exr_context_t@@U?$DefaultDeleter@PEAU_priv_exr_context_t@@@SharedPointerInternals@@$00@SharedPointerInternals@@`
`class TAutoConsoleVariable<bool>`: VTable [0x00000000081A36F8, 0x0000000000000000 offset, 1 functions] `.?AV?$TAutoConsoleVariable@_N@@`
`class FExrReaderGpuModule`: VTable [0x00000000081A3708, 0x0000000000000000 offset, 8 functions] `.?AVFExrReaderGpuModule@@`
